# Syntax Coloring Map For SMARS-library

# Datatypes (KEYWORD1)
Smars	KEYWORD1

# Methods and Functions (KEYWORD2)
motorsBridge	KEYWORD2
motorsStop	KEYWORD2
motorsForward	KEYWORD2
motorsBack	KEYWORD2
motorsRight	KEYWORD2
motorsLeft	KEYWORD2
sonar	KEYWORD2
servo	KEYWORD2
led	KEYWORD2
beepOn	KEYWORD2
beepOff	KEYWORD2
beepSuccess	KEYWORD2
beepDanger	KEYWORD2

# Constants (LITERAL1)
PIN_NEOPIXEL	LITERAL1
PIN_MOTOR_A_EN	LITERAL1
PIN_MOTOR_A_DIR	LITERAL1
PIN_MOTOR_B_EN	LITERAL1
PIN_MOTOR_B_DIR	LITERAL1
PIN_BUZZER	LITERAL1
PIN_SONAR_TRIG	LITERAL1
PIN_SONAR_ECHO	LITERAL1
SONAR_MAX_DISTANCE	LITERAL1
PIN_SERVO	LITERAL1
SERVO_MIN_PULSE_WIDTH	LITERAL1
SERVO_MAX_PULSE_WIDTH	LITERAL1
PIN_ANALOG0	LITERAL1
PIN_ANALOG1	LITERAL1
PIN_ANALOG2	LITERAL1
PIN_ANALOG3	LITERAL1
PIN_ANALOG4	LITERAL1
PIN_ANALOG5	LITERAL1
RMT_KEY_UNKNOWN_6	LITERAL1
RMT_KEY_UNKNOWN_7	LITERAL1
RMT_KEY_MOTORS_STOP	LITERAL1
RMT_KEY_MOTORS_FORWARD	LITERAL1
RMT_KEY_MOTORS_BACK	LITERAL1
RMT_KEY_MOTORS_RIGHT	LITERAL1
RMT_KEY_MOTORS_LEFT	LITERAL1
RMT_KEY_UNKNOWN_1	LITERAL1
RMT_KEY_UNKNOWN_2	LITERAL1
RMT_KEY_UNKNOWN_3	LITERAL1
RMT_KEY_MODE_DOWN	LITERAL1
RMT_KEY_MODE_UP	LITERAL1
RMT_KEY_SPEED_UP	LITERAL1
RMT_KEY_UNKNOWN_4	LITERAL1
RMT_KEY_UNKNOWN_5	LITERAL1
RMT_KEY_SPEED_DOWN	LITERAL1
